dt,steer_deg,speed_pwm,yaw_deg
0.03339648246765137,0.0,0.0,-98.63422598609857
0.033390045166015625,0.0,0.0,-98.63422598609857
0.033399105072021484,0.0,0.0,-98.63422598609857
0.03752541542053223,0.0,0.0,-98.63422598609857
0.03339791297912598,0.0,0.0,-98.63422598609857
0.03338956832885742,0.0,0.0,-98.63422598609857
0.03339505195617676,0.0,0.0,-98.63422598609857
0.03340411186218262,0.0,0.0,-98.63422598609857
0.03339052200317383,0.0,0.0,-98.63422598609857
0.033406734466552734,0.0,0.0,-98.63422598609857
0.0334017276763916,0.0,0.0,-98.63422598609857
0.033394575119018555,0.0,0.0,-98.63422598609857
0.03339743614196777,0.0,0.0,-98.63422598609857
0.03340029716491699,0.0,0.0,-98.63422598609857
0.033396005630493164,0.0,0.0,-98.63422598609857
0.03339958190917969,0.0,0.0,-98.63422598609857
0.033396244049072266,0.0,0.0,-98.63422598609857
0.03339552879333496,0.0,0.0,-98.63422598609857
0.033399105072021484,0.0,0.0,-98.63422598609857
0.033396244049072266,0.0,0.0,-98.63422598609857
0.03339123725891113,0.0,0.0,-98.63422598609857
0.03339743614196777,0.0,0.0,-98.63422598609857
0.03340959548950195,0.0,0.0,-98.63422598609857
0.03339838981628418,0.0,0.0,-98.63422598609857
0.03339695930480957,0.0,0.0,-98.63422598609857
0.033396005630493164,0.0,0.0,-98.63422598609857
0.03817486763000488,0.0,0.0,-98.63422598609857
0.03340005874633789,0.0,0.0,-98.63422598609857
0.033394575119018555,0.0,0.0,-98.63422598609857
0.033391714096069336,0.0,0.0,-98.63422598609857
0.03339648246765137,0.0,0.0,-98.63422598609857
0.03339743614196777,0.0,0.0,-98.63422598609857
0.03339648246765137,0.0,0.0,-98.63422598609857
0.033396244049072266,0.0,0.0,-98.63422598609857
0.03339529037475586,0.0,0.0,-98.63422598609857
0.03339838981628418,0.0,0.0,-98.63422598609857
0.03339648246765137,0.0,50.0,-98.63422598609857
0.033396244049072266,0.0,50.0,-98.63422598609857
0.03339052200317383,0.0,50.0,-98.63422598609857
0.03871297836303711,0.0,50.0,-98.63422598609857
0.03338980674743652,0.0,50.0,-98.63422598609857
0.03340339660644531,0.0,50.0,-98.63422598609857
0.03339719772338867,0.0,50.0,-98.63422598609857
0.033396005630493164,0.0,50.0,-98.57336942225564
0.03339409828186035,0.0,50.0,-98.49911159462077
0.03339672088623047,0.0,50.0,-98.49911159462077
0.03339529037475586,0.0,50.0,-98.40224352463947
0.03339529037475586,0.0,50.0,-98.40224352463947
0.033538818359375,0.0,50.0,-98.26580428338362
0.033396005630493164,0.0,50.0,-98.17976130985542
0.033394813537597656,0.0,50.0,-98.17976130985542
0.0334017276763916,0.0,50.0,-98.10897535179612
0.035987138748168945,0.0,50.0,-98.05992097720612
0.03339552879333496,0.0,50.0,-98.05992097720612
0.03339552879333496,0.0,50.0,-98.0472972259644
0.033399343490600586,0.0,50.0,-98.0472972259644
0.03339743614196777,0.0,50.0,-98.01387820174034
0.03348278999328613,0.0,50.0,-97.96992679254029
0.03339219093322754,0.0,50.0,-97.96992679254029
0.03339099884033203,0.0,50.0,-97.89442547445192
0.033400535583496094,0.0,50.0,-97.89442547445192
0.03339648246765137,0.0,50.0,-97.78741982029835
0.033394575119018555,0.0,50.0,-97.72028484468673
0.03339743614196777,0.0,50.0,-97.72028484468673
0.03340506553649902,0.0,50.0,-97.64602250757072
0.03339052200317383,0.0,50.0,-97.64602250757072
0.03346061706542969,0.0,50.0,-97.59216551240318
0.03340435028076172,0.0,50.0,-97.52931176787938
0.03339743614196777,0.0,50.0,-97.52931176787938
0.03339695930480957,0.0,50.0,-97.47526168876198
0.038133859634399414,0.0,50.0,-97.42265734374963
0.03339743614196777,0.0,50.0,-97.42265734374963
0.03343963623046875,0.0,50.0,-97.3490542488061
0.03339791297912598,0.0,50.0,-97.3490542488061
0.033396244049072266,0.0,50.0,-97.2855165269844
0.03339791297912598,0.0,50.0,-97.22337529460397
0.0334010124206543,0.0,50.0,-97.22337529460397
0.03339791297912598,0.0,50.0,-97.16028423829212
0.03340959548950195,0.0,50.0,-97.16028423829212
0.03340029716491699,0.0,50.0,-97.10679646045341
0.03340005874633789,0.0,50.0,-97.0437398246134
0.033396244049072266,0.0,50.0,-97.0437398246134
0.03339552879333496,0.0,50.0,-96.98157145851522
0.03603792190551758,0.0,50.0,-96.9176976664263
0.03339648246765137,0.0,50.0,-96.9176976664263
0.03339195251464844,0.0,50.0,-96.8449144643224
0.0334019660949707,0.0,50.0,-96.8449144643224
0.03339982032775879,0.0,50.0,-96.79059517158183
0.033391714096069336,0.0,50.0,-96.71784976818157
0.03339576721191406,0.0,50.0,-96.71784976818157
0.033400774002075195,0.0,50.0,-96.66513903525843
0.03339552879333496,0.0,50.0,-96.66513903525843
0.03339385986328125,0.0,50.0,-96.59184668831496
0.033399105072021484,0.0,50.0,-96.53752897910844
0.03339648246765137,0.0,50.0,-96.53752897910844
0.033392906188964844,0.0,50.0,-96.46366710854845
0.03340268135070801,0.0,50.0,-96.46366710854845
0.03339648246765137,0.0,50.0,-96.41063485684921
0.03339028358459473,0.0,50.0,-96.34693737405598
0.03339195251464844,0.0,50.0,-96.34693737405598
0.03339195251464844,0.0,50.0,-96.28369513727644
0.037575721740722656,0.0,50.0,-96.22105661637623
0.033396244049072266,0.0,50.0,-96.22105661637623
0.033397674560546875,0.0,50.0,-96.14838550692326
0.033391714096069336,0.0,50.0,-96.14838550692326
0.033392906188964844,0.0,50.0,-96.08525117206976
0.03339266777038574,0.0,50.0,-96.01374327627765
0.033392906188964844,0.0,50.0,-96.01374327627765
0.033576250076293945,0.0,50.0,-95.93368304588424
0.03339886665344238,0.0,50.0,-95.93368304588424
0.03339266777038574,0.0,50.0,-95.88149943799898
0.03341221809387207,0.0,50.0,-95.81957329520235
0.03340959548950195,0.0,50.0,-95.81957329520235
0.033361196517944336,0.0,50.0,-95.76609180759897
0.03339552879333496,0.0,50.0,-95.71357280379705
0.0334010124206543,0.0,50.0,-95.71357280379705
0.03336524963378906,0.0,50.0,-95.64089422389058
0.033391714096069336,0.0,50.0,-95.64089422389058
0.033391475677490234,0.0,50.0,-95.58748146896836
0.034683942794799805,0.0,50.0,-95.53563093084686
0.03339052200317383,0.0,50.0,-95.53563093084686
0.03339123725891113,0.0,50.0,-95.49270096815037
0.03339076042175293,0.0,50.0,-95.49270096815037
0.03339266777038574,0.0,50.0,-95.43050543249142
0.03340291976928711,0.0,50.0,-95.37725975599268
0.033399105072021484,0.0,50.0,-95.37725975599268
0.03339338302612305,0.0,50.0,-95.30390776110717
0.033394575119018555,0.0,50.0,-95.30390776110717
0.03339672088623047,0.0,50.0,-95.25072111073285
0.033393144607543945,0.0,50.0,-95.18813846220563
0.03337359428405762,0.0,50.0,-95.18813846220563
0.03339743614196777,0.0,50.0,-95.12467760740262
0.03339242935180664,0.0,50.0,-95.05270622321814
0.03339409828186035,0.0,50.0,-95.05270622321814
0.03339576721191406,25.0,50.0,-94.98975018949078
0.03339719772338867,25.0,50.0,-94.98975018949078
0.03339195251464844,25.0,50.0,-94.92774956356288
0.034191131591796875,25.0,50.0,-94.85501714886041
0.033392906188964844,25.0,50.0,-94.85501714886041
0.033392906188964844,25.0,50.0,-94.80425824379493
0.03339195251464844,25.0,50.0,-94.80425824379493
0.03339576721191406,25.0,50.0,-94.89390945936967
0.03339242935180664,25.0,50.0,-95.09851084489048
0.03339266777038574,25.0,50.0,-95.09851084489048
0.03339719772338867,25.0,50.0,-95.3868262315846
0.03339219093322754,25.0,50.0,-95.3868262315846
0.033391475677490234,25.0,50.0,-95.63906553676908
0.033392906188964844,25.0,50.0,-95.92892464967028
0.03339672088623047,25.0,50.0,-95.92892464967028
0.03340005874633789,25.0,50.0,-96.17182594932106
0.03336596488952637,25.0,50.0,-96.46211377956695
0.033393144607543945,25.0,50.0,-96.46211377956695
0.03339266777038574,25.0,50.0,-96.70736521849693
0.03339266777038574,25.0,50.0,-96.70736521849693
0.03339266777038574,25.0,50.0,-96.97130329039813
0.03339409828186035,25.0,50.0,-97.28636520194667
0.033393144607543945,25.0,50.0,-97.28636520194667
0.033392906188964844,25.0,50.0,-97.5668599021444
0.033392906188964844,25.0,50.0,-97.5668599021444
0.033394813537597656,25.0,50.0,-97.89451374490093
0.03339362144470215,25.0,50.0,-98.17589374557573
0.033399343490600586,25.0,50.0,-98.17589374557573
0.03339242935180664,25.0,50.0,-98.48108882805667
0.03339242935180664,25.0,50.0,-98.48108882805667
0.03339838981628418,25.0,50.0,-98.75479278823416
0.033394575119018555,25.0,50.0,-99.06324291137301
0.0334012508392334,25.0,50.0,-99.06324291137301
0.03339385986328125,25.0,50.0,-99.35066483750586
0.035980939865112305,25.0,50.0,-99.65555222633411
0.0334014892578125,25.0,50.0,-99.65555222633411
0.033399343490600586,25.0,50.0,-100.02096475017268
0.03339838981628418,25.0,50.0,-100.02096475017268
0.033396244049072266,25.0,50.0,-100.33466880104604
0.03339552879333496,25.0,50.0,-100.64310945046317
0.03339338302612305,25.0,50.0,-100.64310945046317
0.033392906188964844,25.0,50.0,-101.01098939001547
0.03721261024475098,25.0,50.0,-101.31677171531781
0.033393144607543945,25.0,50.0,-101.31677171531781
0.03339362144470215,25.0,50.0,-101.65240951608608
0.033402204513549805,25.0,50.0,-101.65240951608608
0.0334014892578125,25.0,50.0,-101.9252233457721
0.03339838981628418,25.0,50.0,-102.23160127278103
0.033400535583496094,25.0,50.0,-102.23160127278103
0.033409833908081055,25.0,50.0,-102.47391597708253
0.033406734466552734,25.0,50.0,-102.47391597708253
0.03364086151123047,25.0,50.0,-102.77633819385436
0.033403873443603516,25.0,50.0,-103.03526935339184
0.033400535583496094,25.0,50.0,-103.03526935339184
0.03339409828186035,25.0,50.0,-103.34986825365166
0.03608560562133789,25.0,50.0,-103.65234024976749
0.033400535583496094,25.0,50.0,-103.65234024976749
0.03339743614196777,25.0,50.0,-103.9252724157098
0.033399105072021484,25.0,50.0,-103.9252724157098
0.033403635025024414,25.0,50.0,-104.26886947722716
0.03339529037475586,25.0,50.0,-104.56204367257273
0.03340291976928711,25.0,50.0,-104.56204367257273
0.0334019660949707,25.0,50.0,-104.88481443793114
0.03739428520202637,25.0,50.0,-105.18324425025929
0.033411502838134766,25.0,50.0,-105.18324425025929
0.033402204513549805,25.0,50.0,-105.50831482989055
0.03339505195617676,25.0,50.0,-105.50831482989055
0.033399105072021484,25.0,50.0,-105.78534261553264
0.033400535583496094,25.0,50.0,-106.06968992865261
0.03339385986328125,25.0,50.0,-106.06968992865261
0.03339838981628418,25.0,50.0,-106.3145706289392
0.03354072570800781,25.0,50.0,-106.3145706289392
0.033391475677490234,25.0,50.0,-106.54973527535685
0.03339672088623047,25.0,50.0,-106.82522520008034
0.03339266777038574,25.0,50.0,-106.82522520008034
0.03340005874633789,25.0,50.0,-107.09409419921816
0.033490896224975586,25.0,50.0,-107.36446270964899
0.03340601921081543,25.0,50.0,-107.36446270964899
0.03339886665344238,25.0,50.0,-107.66090124980386
0.0334010124206543,25.0,50.0,-107.66090124980386
0.033402442932128906,25.0,50.0,-107.9364037793787
0.033402442932128906,25.0,50.0,-108.24880447798046
0.0334019660949707,25.0,50.0,-108.24880447798046
0.033400774002075195,25.0,50.0,-108.52513342224618
0.03339958190917969,25.0,50.0,-108.52513342224618
0.033399343490600586,25.0,50.0,-108.86277846467422
0.0334019660949707,25.0,50.0,-109.15089657424717
0.03339195251464844,25.0,50.0,-109.15089657424717
0.03339266777038574,25.0,50.0,-109.45424278800606
0.036852121353149414,25.0,50.0,-109.7313869844034
0.033393144607543945,25.0,50.0,-109.7313869844034
0.03339648246765137,25.0,50.0,-110.00215561642865
0.03340315818786621,25.0,50.0,-110.00215561642865
0.03340601921081543,25.0,50.0,-110.33161138695395
0.03339886665344238,25.0,50.0,-110.61426286287205
0.033400774002075195,25.0,50.0,-110.61426286287205
0.03339433670043945,25.0,50.0,-110.87620534369738
0.034874677658081055,25.0,50.0,-111.22202485744079
0.033392906188964844,25.0,50.0,-111.22202485744079
0.033392906188964844,25.0,50.0,-111.55818284740502
0.03339791297912598,25.0,50.0,-111.55818284740502
0.03339266777038574,25.0,50.0,-111.8866823094554
0.03339576721191406,25.0,50.0,-112.2370277694503
0.03339219093322754,25.0,50.0,-112.2370277694503
0.033396244049072266,25.0,50.0,-112.55368801545286
0.03339958190917969,25.0,50.0,-112.55368801545286
0.033406734466552734,25.0,50.0,-112.8893865180528
0.033885955810546875,25.0,50.0,-113.19689011502095
0.03335905075073242,25.0,50.0,-113.19689011502095
0.03339982032775879,25.0,50.0,-113.47479610776276
0.03666996955871582,25.0,50.0,-113.74450081308318
0.033400774002075195,25.0,50.0,-113.74450081308318
0.033405303955078125,25.0,50.0,-113.9745091623356
0.03405928611755371,25.0,50.0,-113.9745091623356
0.033399343490600586,25.0,50.0,-114.20860459493667
0.033451080322265625,25.0,50.0,-114.49374953910534
0.03339862823486328,25.0,50.0,-114.49374953910534
0.03339195251464844,25.0,50.0,-114.78276299107662
0.036803245544433594,25.0,50.0,-115.09379180222031
0.03339362144470215,25.0,50.0,-115.09379180222031
0.03339242935180664,25.0,50.0,-115.38740105903845
0.033400535583496094,25.0,50.0,-115.38740105903845
0.03340435028076172,25.0,50.0,-115.72258561320415
0.03339838981628418,25.0,50.0,-116.04588116927816
0.03339052200317383,25.0,50.0,-116.04588116927816
0.03341341018676758,25.0,50.0,-116.3870216798938
0.03339409828186035,25.0,50.0,-116.3870216798938
0.03339219093322754,25.0,50.0,-116.66861900803121
0.03339958190917969,25.0,50.0,-116.92306295601621
0.033402204513549805,25.0,50.0,-116.92306295601621
0.03339219093322754,25.0,50.0,-117.19929915521796
0.03419995307922363,25.0,50.0,-117.46695412869688
0.03340601921081543,25.0,50.0,-117.46695412869688
0.03339552879333496,25.0,50.0,-117.71142561723096
0.03340315818786621,25.0,50.0,-117.71142561723096
0.03339338302612305,25.0,50.0,-118.00840228701422
0.033391475677490234,25.0,50.0,-118.25351021227802
0.03339815139770508,25.0,50.0,-118.25351021227802
0.03339529037475586,25.0,50.0,-118.5659405780516
0.03339433670043945,25.0,50.0,-118.79231038336219
0.033399343490600586,25.0,50.0,-118.79231038336219
0.03340291976928711,25.0,50.0,-119.10699090268966
0.03339433670043945,25.0,50.0,-119.10699090268966
0.033393144607543945,25.0,50.0,-119.36937656667168
0.03685593605041504,25.0,50.0,-119.66426203021916
0.03339195251464844,25.0,50.0,-119.66426203021916
0.03339195251464844,25.0,50.0,-119.95724486686454
0.03339719772338867,25.0,50.0,-119.95724486686454
0.03339219093322754,25.0,50.0,-120.24752071796621
0.033393144607543945,25.0,50.0,-120.51669060446505
0.03339242935180664,25.0,50.0,-120.51669060446505
0.03339338302612305,25.0,50.0,-120.76709995928567
0.035483598709106445,25.0,50.0,-121.06251894167828
0.03339242935180664,25.0,50.0,-121.06251894167828
0.03339576721191406,25.0,50.0,-121.3614573702451
0.03339266777038574,25.0,50.0,-121.3614573702451
0.03339886665344238,25.0,50.0,-121.65614870899559
0.03339338302612305,25.0,50.0,-121.93417748373952
0.03339815139770508,25.0,50.0,-121.93417748373952
0.033391475677490234,25.0,50.0,-122.21944937577513
0.03339242935180664,25.0,50.0,-122.21944937577513
0.03339362144470215,25.0,50.0,-122.50228509328156
0.03339266777038574,25.0,50.0,-122.80772123684834
0.033392906188964844,25.0,50.0,-122.80772123684834
0.033391714096069336,25.0,50.0,-123.1351364410607
0.03339266777038574,25.0,50.0,-123.4195326536136
0.03339052200317383,25.0,50.0,-123.4195326536136
0.03339838981628418,25.0,50.0,-123.72529817583467
0.03339886665344238,25.0,50.0,-123.72529817583467
0.03339409828186035,25.0,50.0,-124.02949011893774
0.03339099884033203,25.0,50.0,-124.2981495465619
0.03339076042175293,25.0,50.0,-124.2981495465619
0.03339076042175293,25.0,50.0,-124.62539406724702
0.03339433670043945,25.0,50.0,-124.62539406724702
0.03339362144470215,25.0,50.0,-124.87916447497226
0.03339076042175293,25.0,50.0,-125.1641411618128
0.033390045166015625,25.0,50.0,-125.1641411618128
0.03339028358459473,25.0,50.0,-125.40501549339736
0.03339385986328125,25.0,50.0,-125.40501549339736
0.033393144607543945,25.0,50.0,-125.6831455685479
0.03339052200317383,25.0,50.0,-125.92119623524994
0.03338956832885742,25.0,50.0,-125.92119623524994
0.03339052200317383,25.0,50.0,-126.14172449597261
0.03585410118103027,25.0,50.0,-126.37412720374721
0.03339028358459473,25.0,50.0,-126.37412720374721
0.03338909149169922,25.0,50.0,-126.63090486360446
0.03339099884033203,25.0,50.0,-126.63090486360446
0.033391475677490234,25.0,50.0,-126.84411357573131
0.03338885307312012,25.0,50.0,-127.06370071044185
0.033402442932128906,25.0,50.0,-127.06370071044185
0.033400774002075195,25.0,50.0,-127.32122033692542
0.03466391563415527,25.0,50.0,-127.54841868544084
0.03341245651245117,25.0,50.0,-127.54841868544084
0.033399343490600586,25.0,50.0,-127.77357659488253
0.03339743614196777,25.0,50.0,-127.77357659488253
0.03339672088623047,25.0,50.0,-128.01854058712308
0.03340029716491699,25.0,50.0,-128.27525669703897
0.03339433670043945,25.0,50.0,-128.27525669703897
0.03339648246765137,25.0,50.0,-128.53256659033727
0.033396244049072266,25.0,50.0,-128.53256659033727
0.03339099884033203,25.0,50.0,-128.81323785479077
0.03339123725891113,25.0,50.0,-129.1096282076039
0.033397674560546875,25.0,50.0,-129.1096282076039
0.03339242935180664,25.0,50.0,-129.38420814875855
0.033397674560546875,25.0,50.0,-129.72168773820545
0.033396244049072266,25.0,50.0,-129.72168773820545
0.03339791297912598,25.0,50.0,-130.03723681006696
0.033396005630493164,25.0,50.0,-130.03723681006696
0.03339695930480957,25.0,50.0,-130.36849696287993
0.03339719772338867,25.0,50.0,-130.7082591378892
0.03340601921081543,25.0,50.0,-130.7082591378892
0.03339791297912598,25.0,50.0,-131.02572277801826
0.033397674560546875,25.0,50.0,-131.02572277801826
0.03339552879333496,25.0,50.0,-131.31762154760082
0.03339076042175293,25.0,50.0,-131.62303389113876
0.03339052200317383,25.0,50.0,-131.62303389113876
0.03339862823486328,25.0,50.0,-131.91950499072948
0.03339672088623047,25.0,50.0,-131.91950499072948
0.03340411186218262,25.0,50.0,-132.22649721974125
0.03340029716491699,25.0,50.0,-132.5205359849236
0.0334012508392334,25.0,50.0,-132.5205359849236
0.03395724296569824,25.0,50.0,-132.80687549687127
0.03551602363586426,25.0,50.0,-133.09445345427525
0.03339672088623047,25.0,50.0,-133.09445345427525
0.03339529037475586,25.0,50.0,-133.40498158080172
0.03339099884033203,25.0,50.0,-133.40498158080172
0.03339338302612305,25.0,50.0,-133.68498414427876
0.03339099884033203,25.0,50.0,-133.98592377550932
0.03339529037475586,25.0,50.0,-133.98592377550932
0.03339266777038574,25.0,50.0,-134.29522963524278
0.03772234916687012,25.0,50.0,-134.58558774571821
0.03340005874633789,25.0,50.0,-134.58558774571821
0.03339672088623047,25.0,50.0,-134.89424462438734
0.03339552879333496,25.0,50.0,-134.89424462438734
0.03340458869934082,25.0,50.0,-135.1772975535279
0.03339695930480957,25.0,50.0,-135.4950361183006
0.03339719772338867,25.0,50.0,-135.4950361183006
0.03339862823486328,25.0,50.0,-135.7955897522644
0.03339552879333496,-25.0,50.0,-135.7955897522644
0.03339576721191406,-25.0,50.0,-136.10773967702528
0.03339862823486328,-25.0,50.0,-136.37507601451782
0.0334014892578125,-25.0,50.0,-136.37507601451782
0.03339791297912598,-25.0,-50.0,-136.69802867980638
0.034471750259399414,-25.0,-50.0,-136.96226361410373
0.03339529037475586,-25.0,-50.0,-136.96226361410373
0.033391714096069336,-25.0,-50.0,-137.22012038189936
0.03339028358459473,-25.0,-50.0,-137.22012038189936
0.03339576721191406,-25.0,-50.0,-137.4772891266334
0.03339838981628418,-25.0,-50.0,-137.73732536673137
0.033400774002075195,-25.0,-50.0,-137.73732536673137
0.03340554237365723,-25.0,-50.0,-137.92516958860327
0.03339815139770508,-25.0,-50.0,-137.92516958860327
0.03339672088623047,-25.0,-50.0,-137.97751238890464
0.033396005630493164,-25.0,-50.0,-137.94707641394456
0.03340411186218262,-25.0,-50.0,-137.94707641394456
0.03339672088623047,-25.0,-50.0,-138.08797023985423
0.03339815139770508,-25.0,-50.0,-138.4047872726117
0.03339505195617676,-25.0,-50.0,-138.4047872726117
0.03339791297912598,-25.0,-50.0,-138.645761588324
0.03339791297912598,-25.0,-50.0,-138.645761588324
0.03339838981628418,-25.0,-50.0,-138.8269985631066
0.03339552879333496,-25.0,-50.0,-138.9576648622168
0.03339719772338867,-25.0,-50.0,-138.9576648622168
0.03339743614196777,-25.0,-50.0,-139.0441568317626
0.033396244049072266,-25.0,-50.0,-139.0441568317626
0.03339672088623047,-25.0,-50.0,-139.1606189362994
0.03339719772338867,-25.0,-50.0,-139.34097758167164
0.033399105072021484,-25.0,-50.0,-139.34097758167164
0.03339838981628418,-25.0,-50.0,-139.52130697469187
0.03770565986633301,-25.0,-50.0,-139.7372780301301
0.03340268135070801,-25.0,-50.0,-139.7372780301301
0.033408403396606445,-25.0,-50.0,-139.93604109393033
0.03339648246765137,-25.0,-50.0,-139.93604109393033
0.03339743614196777,-25.0,-50.0,-140.1470814206825
0.03339886665344238,-25.0,-50.0,-140.31789813310453
0.0333561897277832,-25.0,-50.0,-140.31789813310453
0.03339695930480957,-25.0,-50.0,-140.506434707956
0.033400774002075195,-25.0,-50.0,-140.506434707956
0.033399105072021484,-25.0,-50.0,-140.68253759087415
0.03339791297912598,-25.0,-50.0,-140.87874255342865
0.033396005630493164,-25.0,-50.0,-140.87874255342865
0.03339719772338867,-25.0,-50.0,-141.03813084562424
0.033423662185668945,-25.0,-50.0,-141.18732776314005
0.03341341018676758,-25.0,50.0,-141.18732776314005
0.03339886665344238,-25.0,50.0,-141.34965577640963
0.03339838981628418,-25.0,50.0,-141.34965577640963
0.033394813537597656,-25.0,50.0,-141.5078914277818
0.03339362144470215,-25.0,50.0,-141.69531736095593
0.0334019660949707,-25.0,50.0,-141.69531736095593
0.033394575119018555,-25.0,50.0,-141.8388957553822
0.03339743614196777,-25.0,50.0,-141.8388957553822
0.03339886665344238,-25.0,50.0,-141.99811317720238
0.033394813537597656,-25.0,50.0,-142.12422685536137
0.03340554237365723,-25.0,50.0,-142.12422685536137
0.033400774002075195,-25.0,50.0,-142.3092629081232
0.03630352020263672,-25.0,50.0,-142.46940874545746
0.03339862823486328,-25.0,50.0,-142.46940874545746
0.03341817855834961,-25.0,50.0,-142.6466742059752
0.03339695930480957,-25.0,50.0,-142.6466742059752
0.03339266777038574,-25.0,50.0,-142.83885138831678
0.03339886665344238,-25.0,50.0,-143.015474148639
0.03339672088623047,-25.0,50.0,-143.015474148639
0.03339743614196777,-25.0,50.0,-143.2099774173344
0.03464150428771973,-25.0,50.0,-143.41349898630205
0.033396005630493164,-25.0,50.0,-143.41349898630205
0.03340411186218262,-25.0,50.0,-143.6141486323164
0.03339886665344238,-25.0,50.0,-143.6141486323164
0.03339433670043945,-25.0,50.0,-143.81319550154802
0.033396005630493164,-25.0,50.0,-144.01318469541303
0.03340268135070801,-25.0,50.0,-144.01318469541303
0.033396244049072266,-25.0,50.0,-144.1914147880003
0.03339266777038574,-25.0,50.0,-144.1914147880003
0.03339815139770508,-25.0,50.0,-144.11606492394483
0.03339529037475586,-25.0,50.0,-143.41798516295066
0.03339672088623047,-25.0,50.0,-143.41798516295066
0.03339576721191406,-25.0,50.0,-142.83111594436122
0.03339743614196777,-25.0,50.0,-142.24473017704125
0.03339838981628418,-25.0,50.0,-142.24473017704125
0.03340005874633789,-25.0,50.0,-141.7629517210684
0.03339862823486328,-25.0,50.0,-141.7629517210684
0.03339958190917969,-25.0,50.0,-141.4762642137983
0.03340029716491699,-25.0,50.0,-141.26906781653494
0.033400774002075195,-25.0,50.0,-141.26906781653494
0.03339743614196777,-25.0,50.0,-141.19523064193402
0.03340435028076172,-25.0,50.0,-141.19523064193402
0.03339886665344238,-25.0,50.0,-140.89920509667695
0.03339529037475586,-25.0,50.0,-140.43336197576696
0.03339385986328125,-25.0,50.0,-140.43336197576696
0.03336691856384277,-25.0,50.0,-139.90158067617827
0.03339815139770508,-25.0,50.0,-139.90158067617827
